institution,institution_type,country,part,category,mention,quantitative,coverage,data_quality,composite
Admiral Group,insurer,UK,Part A,Listed equity and corporate bonds,2,0,0,0,2
Admiral Group,insurer,UK,Part A,Business loans and unlisted equity,0,0,0,0,0
Admiral Group,insurer,UK,Part A,Project finance,0,0,0,0,0
Admiral Group,insurer,UK,Part A,Commercial real estate,0,0,0,0,0
Admiral Group,insurer,UK,Part A,Mortgages,0,0,0,0,0
Admiral Group,insurer,UK,Part A,Motor vehicle loans,2,0,0,0,2
Admiral Group,insurer,UK,Part A,Use of proceeds,2,0,0,0,2
Admiral Group,insurer,UK,Part A,Securitized and structured products,1,0,0,0,1
Admiral Group,insurer,UK,Part A,Sovereign debt,0,0,0,0,0
Admiral Group,insurer,UK,Part A,Sub-sovereign debt,0,0,0,0,0
Admiral Group,insurer,UK,Part B,Facilitated emissions,0,0,0,0,0
Admiral Group,insurer,UK,Part C,Commercial lines,2,0,0,0,2
Admiral Group,insurer,UK,Part C,Personal motor,2,1,0,0,3
Admiral Group,insurer,UK,Part C,Project insurance,0,0,0,0,0
Admiral Group,insurer,UK,Part C,Treaty reinsurance,1,0,0,0,1
Ageas,insurer,Belgium,Part A,Listed equity and corporate bonds,0,0,0,0,0
Ageas,insurer,Belgium,Part A,Business loans and unlisted equity,0,0,0,0,0
Ageas,insurer,Belgium,Part A,Project finance,0,0,0,0,0
Ageas,insurer,Belgium,Part A,Commercial real estate,0,0,0,0,0
Ageas,insurer,Belgium,Part A,Mortgages,0,0,0,0,0
Ageas,insurer,Belgium,Part A,Motor vehicle loans,0,0,0,0,0
Ageas,insurer,Belgium,Part A,Use of proceeds,0,0,0,0,0
Ageas,insurer,Belgium,Part A,Securitized and structured products,1,1,1,0,3
Ageas,insurer,Belgium,Part A,Sovereign debt,0,0,0,0,0
Ageas,insurer,Belgium,Part A,Sub-sovereign debt,1,0,0,0,1
Ageas,insurer,Belgium,Part B,Facilitated emissions,0,0,0,0,0
Ageas,insurer,Belgium,Part C,Commercial lines,3,1,0,0,4
Ageas,insurer,Belgium,Part C,Personal motor,0,0,0,0,0
Ageas,insurer,Belgium,Part C,Project insurance,0,0,0,0,0
Ageas,insurer,Belgium,Part C,Treaty reinsurance,1,0,0,0,1
Allianz,insurer,Germany,Part A,Listed equity and corporate bonds,3,0,0,0,3
Allianz,insurer,Germany,Part A,Business loans and unlisted equity,3,0,0,0,3
Allianz,insurer,Germany,Part A,Project finance,3,0,0,0,3
Allianz,insurer,Germany,Part A,Commercial real estate,3,0,0,0,3
Allianz,insurer,Germany,Part A,Mortgages,2,0,0,0,2
Allianz,insurer,Germany,Part A,Motor vehicle loans,1,0,0,0,1
Allianz,insurer,Germany,Part A,Use of proceeds,3,0,0,0,3
Allianz,insurer,Germany,Part A,Securitized and structured products,3,0,0,0,3
Allianz,insurer,Germany,Part A,Sovereign debt,3,0,0,0,3
Allianz,insurer,Germany,Part A,Sub-sovereign debt,3,0,0,0,3
Allianz,insurer,Germany,Part B,Facilitated emissions,1,0,0,0,1
Allianz,insurer,Germany,Part C,Commercial lines,1,0,0,0,1
Allianz,insurer,Germany,Part C,Personal motor,3,0,0,1,4
Allianz,insurer,Germany,Part C,Project insurance,0,0,0,0,0
Allianz,insurer,Germany,Part C,Treaty reinsurance,1,0,1,0,2
Amundi,asset_manager,France,Part A,Listed equity and corporate bonds,0,0,0,0,0
Amundi,asset_manager,France,Part A,Business loans and unlisted equity,0,0,0,0,0
Amundi,asset_manager,France,Part A,Project finance,0,0,0,0,0
Amundi,asset_manager,France,Part A,Commercial real estate,0,0,0,0,0
Amundi,asset_manager,France,Part A,Mortgages,1,0,0,0,1
Amundi,asset_manager,France,Part A,Motor vehicle loans,0,0,0,0,0
Amundi,asset_manager,France,Part A,Use of proceeds,1,0,0,0,1
Amundi,asset_manager,France,Part A,Securitized and structured products,1,0,0,0,1
Amundi,asset_manager,France,Part A,Sovereign debt,0,0,0,0,0
Amundi,asset_manager,France,Part A,Sub-sovereign debt,0,0,0,0,0
Amundi,asset_manager,France,Part B,Facilitated emissions,1,0,0,0,1
Amundi,asset_manager,France,Part C,Commercial lines,0,0,0,0,0
Amundi,asset_manager,France,Part C,Personal motor,0,0,0,0,0
Amundi,asset_manager,France,Part C,Project insurance,0,0,0,0,0
Amundi,asset_manager,France,Part C,Treaty reinsurance,0,0,0,0,0
ASR Nederland,insurer,Netherlands,Part A,Listed equity and corporate bonds,2,0,0,0,2
ASR Nederland,insurer,Netherlands,Part A,Business loans and unlisted equity,3,0,0,1,4
ASR Nederland,insurer,Netherlands,Part A,Project finance,0,0,0,0,0
ASR Nederland,insurer,Netherlands,Part A,Commercial real estate,2,0,0,0,2
ASR Nederland,insurer,Netherlands,Part A,Mortgages,1,0,0,0,1
ASR Nederland,insurer,Netherlands,Part A,Motor vehicle loans,1,0,1,0,2
ASR Nederland,insurer,Netherlands,Part A,Use of proceeds,2,0,0,0,2
ASR Nederland,insurer,Netherlands,Part A,Securitized and structured products,1,1,0,0,2
ASR Nederland,insurer,Netherlands,Part A,Sovereign debt,1,0,0,0,1
ASR Nederland,insurer,Netherlands,Part A,Sub-sovereign debt,2,0,0,0,2
ASR Nederland,insurer,Netherlands,Part B,Facilitated emissions,1,0,0,0,1
ASR Nederland,insurer,Netherlands,Part C,Commercial lines,2,0,0,0,2
ASR Nederland,insurer,Netherlands,Part C,Personal motor,2,3,0,0,5
ASR Nederland,insurer,Netherlands,Part C,Project insurance,0,0,0,0,0
ASR Nederland,insurer,Netherlands,Part C,Treaty reinsurance,1,0,0,0,1
Aviva,insurer,UK,Part A,Listed equity and corporate bonds,2,0,0,0,2
Aviva,insurer,UK,Part A,Business loans and unlisted equity,0,0,0,0,0
Aviva,insurer,UK,Part A,Project finance,3,0,0,0,3
Aviva,insurer,UK,Part A,Commercial real estate,2,0,0,1,3
Aviva,insurer,UK,Part A,Mortgages,2,0,0,0,2
Aviva,insurer,UK,Part A,Motor vehicle loans,0,0,0,0,0
Aviva,insurer,UK,Part A,Use of proceeds,2,0,0,0,2
Aviva,insurer,UK,Part A,Securitized and structured products,2,0,0,0,2
Aviva,insurer,UK,Part A,Sovereign debt,3,0,3,1,7
Aviva,insurer,UK,Part A,Sub-sovereign debt,3,0,3,1,7
Aviva,insurer,UK,Part B,Facilitated emissions,1,0,0,1,2
Aviva,insurer,UK,Part C,Commercial lines,0,0,0,0,0
Aviva,insurer,UK,Part C,Personal motor,0,0,0,0,0
Aviva,insurer,UK,Part C,Project insurance,0,0,0,0,0
Aviva,insurer,UK,Part C,Treaty reinsurance,1,0,0,0,1
AXA,insurer,France,Part A,Listed equity and corporate bonds,2,3,0,0,5
AXA,insurer,France,Part A,Business loans and unlisted equity,1,0,0,0,1
AXA,insurer,France,Part A,Project finance,0,0,0,0,0
AXA,insurer,France,Part A,Commercial real estate,2,0,0,0,2
AXA,insurer,France,Part A,Mortgages,3,0,0,0,3
AXA,insurer,France,Part A,Motor vehicle loans,2,0,0,0,2
AXA,insurer,France,Part A,Use of proceeds,1,0,0,0,1
AXA,insurer,France,Part A,Securitized and structured products,1,0,0,0,1
AXA,insurer,France,Part A,Sovereign debt,3,0,0,0,3
AXA,insurer,France,Part A,Sub-sovereign debt,3,0,0,0,3
AXA,insurer,France,Part B,Facilitated emissions,1,0,0,0,1
AXA,insurer,France,Part C,Commercial lines,3,0,1,0,4
AXA,insurer,France,Part C,Personal motor,2,0,1,0,3
AXA,insurer,France,Part C,Project insurance,0,0,0,0,0
AXA,insurer,France,Part C,Treaty reinsurance,1,0,0,0,1
Commerzbank,bank,Germany,Part A,Listed equity and corporate bonds,3,0,0,0,3
Commerzbank,bank,Germany,Part A,Business loans and unlisted equity,3,0,0,0,3
Commerzbank,bank,Germany,Part A,Project finance,3,0,0,0,3
